INSTITUTIONS = [
    ('Ahmed Shahame Mwidani Technical Training Institute', 'Mombasa', 'ASMTTI', True),
    ('Eldoret Polytechnic', 'Eldoret', 'EP', True),
    ('Elwak Technical And Vocational College', 'Elwak', 'ETVC', True),
    ('Emgwen Technical & Vocational College', 'Emgwen', 'ETVC', True),
    ('Emsos Technical And Vocational College', 'Emsos', 'ETVC', True),
    ('Emurua Dikirr Technical Training Institute', 'Emurua Dikirr', 'EDTTI', True),
    ('Endebess Technical Training Institute', 'Endebess', 'ETTI', True),
    ('Fayya Technical And Vocational College', 'Fayya', 'FTVC', True),
    ('Friends College Kaimosi', 'Vihiga', 'FCK', False),
    ('Gatanga Technical And Vocational College', 'Gatanga', 'GTVC', True),
    ('Gatundu South Technical And Vocational College', 'Gatundu South', 'GSTVC', True),
    ('Githunguri Technical & Vocational College', 'Githunguri', 'GTVC', True),
    ('Gitwebe Technical Training Institute', 'Gitwebe', 'GTTI', True),
    ('Godoma Technical Training Institute', 'Godoma', 'GTTI', True),
    ('Heroes Technical And Vocational College', 'Heroes', 'HTVC', False),
    ('Ijara Technical & Vocational College', 'Ijara', 'ITVC', True),
    ('Ikutha Technical  And Vocational College', 'Ikutha Technical  And Vocational College', 'ITVC', True),
    ('Jaramogi Oginga Odinga University Of Science And Technology', 'Bondo', 'JOOUST', True),
    ('Jomo Kenyatta University Of Agriculture And Technology Tvet Institute', 'Juja', 'JKUATT', True),
    ('Kabete National Polytechnic', 'Kabete', 'KNP', True),
    ('Kaelo Technical Training Institute', 'Kaelo', 'KTTI', True),
    ('Kaiboi Technical Training Institute', 'Kaiboi', 'KTTI', True),
    ('Kajiado East Technical & Vocational College', 'Kajiado East', 'KETVC', True),
    ('Kajiado West Technical And Vocational College', 'Kajiado West', 'KWTVC', True),
    ('Kakrao Technical & Vocational College', 'Kakrao', 'KTVC', True),
    ('Kamukunji Technical Vocational College', 'Kamukunji', 'KTVC', True),
    ('Kandara Technical And Vocational College', 'Kandara', 'KTVC', True),
    ('Kapchepkor Technical Training Institute', 'Kapchepkor', 'KTTI', True),
    ('Kapcherop Technical And Vocational College', 'Kapcherop', 'KTVC', True),
    ('Karen Technical Training Institute For The Deaf', 'Nairobi', 'KTTID', True),
    ('Karumo Technical Training Institute', 'Karumo', 'KTTI', True),
    ('Kasarani Technical And Vocational College', 'Kasarani', 'KTVC', True),
    ('Kendege Technical And Vocational College', 'Kendege', 'KTVC', True),
    ('Kenya Coast Polytechnic', 'Mombasa', 'KCP', True),
    ('Kenya Forestry College', 'Londiani', 'KFC', True),
    ('Kenya Industrial Training Institute', 'Nairobi', 'KITI', True),
    ('Kenya Institute Of Highways And Building Technology', 'Nairobi', 'KIHBT', True),
    ('Kenya Institute Of Mass Communication', 'Nairobi', 'KIMC', True),
    ('Kenya Institute Of Surveying And Mapping', 'Nairobi', 'KISM', True),
    ('Kenya School Of Agriculture', 'Kabete', 'KSA', True),
    ('Kenya School Of Revenue Administration', 'Nairobi', 'KESRA', True),
    ('Kenya Water Institute', 'Nairobi', 'KEWI', True),
    ('Kenya Wildlife Service Training Institute', 'Naivasha', 'KWSTI', True),
    ('Kericho Township Technical & Vocational College', 'Kericho Township', 'KTTVC', True),
    ('Kerio Valley Technical & Vocational College', 'Kerio Valley', 'KVTVC', True),
    ('Keroka Technical Training Institute', 'Keroka', 'KTTI', True),
    ('Khwisero Technical & Vocational College', 'Khwisero', 'KTVC', True),
    ('Kiambu Institute Of Science And Technology', 'Kiambu', 'KIST', True),
    ('Kibwezi Technical & Vocational College', 'Kibwezi', 'KTVC', True),
    ('Kieni Technical And Vocational College', 'Kieni', 'KTVC', True),
    ('Kigumo Technical Training Institute', 'Kigumo', 'KTTI', True),
    ('Kiharu Technical And Vocational College', 'Kiharu', 'KTVC', True),
    ('Kiirua Technical Training Institute', 'Kiirua', 'KTTI', True),
    ('Kimasian Technical And Vocational College', 'Kimasian', 'KTVC', True),
    ('Kinango Technical And Vocational College', 'Kinango', 'KTVC', True),
    ('Kinangop Technical And Vocational College', 'Kinangop', 'KTVC', True),
    ('Kipipiri Technical And Vocational College', 'Kipipiri', 'KTVC', True),
    ('Kipkabus Technical And Vocational College', 'Kipkabus', 'KTVC', True),
    ('Kipsinende Technical Vocational College', 'Kipsinende', 'KTVC', True),
    ('Kipsoen Technical And Vocational College', 'Kipsoen', 'KTVC', True),
    ('Kiptaragon Technical And Vocational College', 'Kiptaragon', 'KTVC', True),
    ('Kirinyaga Central Technical& Vocational College', 'Kirinyaga Central Technical& Vocational College', 'KCTVC', True),
    ('Kisii National Polytechnic', 'Kisii', 'KisiNP', True),
    ('Kisumu Polytechnic', 'Kisumu', 'KisuPoly', True),
    ('Kitale National Polytechnic', 'Kitale', 'KiNP', True),
    ('Kitelakapel Technical Training Institute', 'Kitelakapel', 'KTTI', True),
    ('Kitutu Chache  Technical & Vocational College', 'Kitutu Chache', 'KCTVC', True),
    ('Kitutu Masaba Technical And Vocational College', 'Kitutu Masaba', 'KMTVC', True),
    ('Kongoni Technical And Vocational College', 'Kongoni', 'KTVC', True),
    ('Konoin Technical Training Institute', 'Konoin', 'KTTI', True),
    ('Koshin Technical Training Institute', 'Koshin', 'KTTI', True),
    ('Laikipia East Technical And Vocational College', 'Laikipia East', 'LETVC', True),
    ('Laikipia North Technical And Vocational College', 'Laikipia North', 'LNTVC', True),
    ('Laikipia University', 'Nyahururu', 'LU', True),
    ('Laikipia University Tvet Institute', 'Nyahururu', 'LUTI', True),
    ('Laikipia West Technical & Vocational College', 'Laikipia West', 'LWTVC', True),
    ('Laisamis Technical And Vocational College', 'Laisamis', 'LTVC', True),
    ('Langata Technical & Vocational College', 'Langata', 'LTVC', True),
    ('Lari Technical And Vocational College', 'Lari', 'LTVC', True),
    ('Likoni Technical And Vocational College', 'Likoni', 'LTVC', True),
    ('Limuru  Technical And Vocational College', 'Limuru', 'LTVC', True),
    ('Lodwar Technical And Vocational College', 'Lodwar', 'LTVC', True),
    ('Lunga Lunga Technical And Vocational College', 'Lunga Lunga', 'LLTVC', True),
    ('Maasai Mara Technical Vocational College', 'Narok', 'MMTVC', True),
    ('Mabera Technical And Vocational College', 'Mabera', 'MTVC', True),
    ('Machakos Technical Institute For The Blind', 'Machakos', 'MTIB', True),
    ('Machakos University', 'Machakos', 'MU', True),
    ('Mandera Technical Training Institute', 'Mandera', 'MTTI', True),
    ('Manyatta Technical And Vocational College', 'Manyatta', 'MTVC', True),
    ('Masai Technical Training Institute', 'Kajiado', 'MTTI', True),
    ('Masinde Muliro University Of Science & Technology', 'Kakamega', 'MMUST', True),
    ('Masinga Technical And Vocational College', 'Masinga', 'MTVC', True),
    ('Mathenge Technical Training Institute', 'Mathenge', 'MTTI', True),
    ('Mathioya Technical Vocational College', 'Mathioya', 'MTVC', True),
    ('Mathira Technical And Vocational College', 'Mathira', 'MTVC', True),
    ('Matili Technical Training Institute', 'Matili', 'MTTI', True),
    ('Mawego Technical Training Institute', 'Mawego', 'MTTI', True),
    ('Mbeere North Technical And Vocational College', 'Mbeere North', 'MNTVC', True),
    ('Merti Technical And Vocational College', 'Merti', 'MTVC', True),
    ('Meru National Polytechnic', 'Meru', 'MNP', True),
    ('Meru University Of Science And Technology', 'Meru', 'MUST', True),
    ('Michuki Technical Training Institute', 'Michuki', 'MTTI', True),
    ('Mitunguu Technical Training Institute', 'Mitunguu', 'MTTI', True),
    ('Mochongoi Technical And Vocational College', 'Mochongoi', 'MTVC', True),
    ('Moiben Technical Vocational College', 'Moiben', 'MTVC', True),
    ('Molo Technical & Vocational College', 'Molo', 'MTVC', True),
    ('Morendat Institute Of Oil And Gas', 'Naivasha', 'MIOG', True),
    ('Msambweni Technical And Vocational College', 'Msambweni', 'MTVC', True),
    ('Mukiria Technical Training Institute', 'Mukiria', 'MTTI', True),
    ('Mukurweini Technical Training Institute', 'Mukurweini', 'MTTI', True),
    ('Mulango Technical & Vocational College', 'Mulango', 'MTVC', True),
    ('Multimedia University Of Kenya', 'Nairobi', 'MUK', True),
    ('Mumias West Technical Vocational College', 'Mumias West', 'MWTVC', True),
    ('Mungatsi Technical & Vocational College', 'Mungatsi', 'MTVC', True),
    ('Muraga Technical And Vocational College', 'Muraga', 'MTVC', True),
    ('Musakasa Technical Training Institute', 'Musakasa', 'MTTI', True),
    ('Mwala Technical & Vocational College', 'Mwala', 'MTVC', True),
    ('Mwea  Technical & Vocational College', 'Mwea', 'MTVC', True),
    ('Nachu Technical And Vocational College', 'Nachu', 'NTVC', True),
    ('Nairobi Technical Training Institute', 'Nairobi', 'NTTI', True),
    ('Naivasha Technical And Vocational College', 'Naivasha', 'NTVC', True),
    ('Narok West Technical Training Institute', 'Narok West', 'NWTTI', True),
    ('Navakholo Technical & Vocational College', 'Navakholo', 'NTVC', True),
    ('Ndaragwa Technical And Vocational College', 'Ndaragwa', 'NTVC', True),
    ('Ndia Technical And Vocational College', 'Ndia', 'NTVC', True),
    ('Ngong Technical And Vocational College', 'Ngong', 'NTVC', True),
    ('Nkabune Technical Training Institute', 'Nkabune', 'NTTI', True),
    ('North Eastern National Polytechnic', 'Garissa', 'NENP', True),
    ('North Horr Technical & Vocational College', 'North Horr', 'NHTVC', True),
    ('North Rift Technical & Vocational College', 'North Rift', 'NRTVC', True),
    ('Nuu Technical And Vocational College', 'Nuu', 'NTVC', True),
    ('Nyakach Technical And Vocational College', 'Nyakach', 'NTVC', True),
    ('Nyandarua National Polytechnic', 'Nyandarua', 'NyNP', True),
    ('Nyeri National Polytechnic', 'Nyeri', 'NNP', True),
    ('Okame Technical And Vocational College', 'Okame', 'OTVC', True),
    ('Omuga Technical And Vocational College', 'Omuga', 'OTVC', True),
    ('Orogare Technical And Vocational College', 'Orogare', 'OTVC', True),
    ('Pc Kinyanjui Technical Training Institute', 'Nairobi', 'PCKTTI', True),
    ('Pwani University', 'Kilifi', 'PU', True),
    ('Rachuonyo Technical And Vocational College', 'Rachuonyo', 'RTVC', True),
    ('Railway Training Institute', 'Nairobi', 'RTI', True),
    ('Ramogi Institute Of Advance Technology', 'Kisumu', 'RIAT', True),
    ('Rangwe Technical And Vocational College', 'Rangwe', 'RTVC', True),
    ('Rarieda Technical & Vocational College', 'Rarieda', 'RTVC', True),
    ('Regional Centre For Mapping Of Resources For Development', 'Nairobi', 'RCMRD', True),
    ('Riamo Technical Vocational College', 'Riamo', 'RTVC', True),
    ('Rift Valley Institute Of Science And Technology', 'Nakuru', 'RVIST', True),
    ('Rift Valley Technical Training Institute', 'Rift Valley', 'RVTTI', True),
    ('Riragia Technical Training Institute', 'Riragia', 'RTTI', True),
    ('Rongo University', 'Migori', 'RU', True),
    ('Ruiru Technical And Vocational College', 'Ruiru', 'RTVC', True),
    ('Runyenjes Technical And Vocational College', 'Runyenjes', 'RTVC', True),
    ('Sabatia Technical And Vocational College', 'Sabatia', 'STVC', True),
    ('Seku Directorate Of Tvet Wote Campus', 'Makueni', 'SDTWC', True),
    ('Shamberere Technical Training Institute', 'Shamberere', 'STTI', True),
    ('Siala Technical Training Institute', 'Siala', 'STTI', True),
    ('Siaya Institute Of Technology', 'Siaya', 'SIT', True),
    ('Sigalagala National Polytechnic', 'Sigalagala', 'SNP', True),
    ('Sikri Technical Training Institute For The Blind And Deaf', 'Bungoma', 'STTIBD', True),
    ('Sirisia Technical And Vocational College', 'Sirisia', 'STVC', True),
    ('Sot Technical Training Institute', 'Sot', 'STTI', True),
    ('South Eastern Kenya University', 'Kitui', 'SEKU', True),
    ('Tana River Technical & Vocational College', 'Tana River', 'TRTVC', True),
    ('Taveta Technical And Vocational College', 'Taveta', 'TTVC', True),
    ('Technical University Of Kenya', 'Nairobi', 'TUK', True),
    ('Technical University Of Mombasa', 'Mombasa', 'TUM', True),
    ('Tetu Technical And Vocational College', 'Tetu', 'TTVC', True),
    ('Tharaka Technical And Vocational College', 'Tharaka', 'TTVC', True),
    ('Tharaka University', 'Tharaka', 'TU', True),
    ('Tharaka University Tvet Institute', 'Tharaka', 'TUTI', True),
    ('The Bungoma National Polytechnic', 'The Bungoma', 'BNP', True),
    ('The Cuk Nairobi Cbd Training Institute', 'Nairobi', 'CNCTI', True),
    ('The University Of Embu Tvet Institute', 'Embu', 'UETI', True),
    ('Thika Technical Training Institute', 'Thika', 'TTTI', True),
    ('Tigania East Technical & Vocational College', 'Tigania East', 'TETVC', True),
    ('Tindiret Technical And Vocational College', 'Tindiret', 'TTVC', True),
    ('Total Technical And Vocational College', 'Total', 'TTVC', False),
    ('Tseikuru Technical Training Institute', 'Tseikuru', 'TTTI', True),
    ('Turbo Technical & Vocational College', 'Turbo', 'TTVC', True),
    ('Turkana East Technical And Vocational College', 'Turkana East', 'TETVC', True),
    ('Turkana University College', 'Lodwar', 'TUC', True),
    ('Ugenya Technical And Vocational College', 'Ugenya', 'UTVC', True),
    ('Ugunja Technical And Vocational College', 'Ugunja', 'UTVC', True),
    ('Uriri Technical And Vocational College', 'Uriri', 'UTVC', True),
    ('Wajir East Technical & Vocational College', 'Wajir East', 'WETVC', True),
    ('Wanga Technical And Vocational College', 'Wanga', 'WTVC', True),
    ('Webuye West Technical And Vocational College', 'Webuye West', 'WWTVC', True),
    ('Weru Technical And Vocational College', 'Weru', 'WTVC', True),
    ('Wote Technical Training Institute', 'Wote', 'WTTI', True),
    ('Wumingu Technical & Vocational College', 'Wumingu', 'WTVC', True),
    ('Ziwa Technical Training Institute', 'Ziwa', 'ZTTI', True),
]

# Total: 220 institutions
